相変わらず,相[あい] 変[か]わらず,as before/usual,
気が済む,気[き]が 済[す]む,"to be satisfied, to feel fine",
気が小さい,気[き]が 小[ちい]さい,timid,
気が散る,気[き]が 散[ち]る,to get distracted,
気が早い,気[き]が 早[はや]い,hasty,
気が短い,気[き]が 短[みじか]い,short-tempered,
気が向く,気[き]が 向[む]く,to feel like,
気軽,気[き] 軽[がる],"casual, light-hearted",
～機関,～ 機[き] 関[かん],～ institution,
期間中,期[き] 間[かん] 中[ちゅう],during the period,
～危機,～ 危[き] 機[き],～ crisis,
危機感,危[き] 機[き] 感[かん],sense of impending crisis,
効く,効[き]く,to be effective,
機嫌,機[き] 嫌[げん],mood,
危険性,危[き] 険[けん] 性[せい],dangerousness,
気候,気[き] 候[こう],climate,
気候変動,気[き] 候[こう] 変[へん] 動[どう],climate change,
既婚者,既[き] 婚[こん] 者[しゃ],married person,
刻む,刻[きざ]む,to chop,
岸,岸[きし],coast,反.  沖[おき]<br>out to sea
記事,記[き] 事[じ],article,
記者,記[き] 者[しゃ],"journalist, reporter",
技術的,技[ぎ] 術[じゅつ] 的[てき],technical,
築く,築[きず]く,to build,
着せる,着[き]せる,to dress,
貴族,貴[き] 族[ぞく],aristocracy,
規則正しい,規[き] 則[そく] 正[ただ]しい,regular,
貴重,貴[き] 重[ちょう],valuable,
気遣い,気[き] 遣[づか]い,concern,
きっかけ,きっかけ,opportunity,
ぎっしり,ぎっしり,tightly,
きっぱり,きっぱり,"flatly, decisively",
起動,起[き] 動[どう],"start-up, activation",
気に入る,気[き]に 入[い]る,to like,
気に掛かる,気[き]に 掛[か]かる,to be concerned about,
気に食わない,気[き]に 食[く]わない,to dislike,
気にする,気[き]にする,to be concerned about,
～機能,～ 機[き] 能[のう],～ function,
気の毒,気[き]の 毒[どく],feeling sorry for,
きびきび,きびきび,"briskly, energetically",
寄付金,寄[き] 付[ふ] 金[きん],donation,
規模,規[き] 模[ぼ],scale,
希望,希[き] 望[ぼう],"hope, wish",
気まぐれ,気[き]まぐれ,whimsy,
気まずい,気[き]まずい,awkward,
期末試験,期[き] 末[まつ] 試[し] 験[けん],end-of-term exam,
決まって,決[き]まって,"always, without fail",
～気味,～ 気[ぎ] 味[み],"a touch of ～, a little ～",
逆～,逆[ぎゃく]～,reverse/opposite/inverse ～,
客席,客[きゃく] 席[せき],audience/guest seats,
球,球[きゅう],sphere,
旧～,旧[きゅう]～,old ～,
急～,急[きゅう]～,rapid/sudden/sharp ～,
休暇,休[きゅう] 暇[か],holiday,
急カーブ,急[きゅう]カーブ,sharp curve,
休業,休[きゅう] 業[ぎょう],"closure, shutdown",
休憩,休[きゅう] 憩[けい],break,
休講,休[きゅう] 講[こう],lecture cancellation,
救済,救[きゅう] 済[さい],"help, relief",
旧市街,旧[きゅう] 市[し] 街[がい],old town,
急上昇,急[きゅう] 上[じょう] 昇[しょう],sudden rise,
旧姓,旧[きゅう] 姓[せい],maiden name,
急接近,急[きゅう] 接[せっ] 近[きん],rapid approach,
休息,休[きゅう] 息[そく],rest,
旧体制,旧[きゅう] 体[たい] 制[せい],old system,
急展開,急[きゅう] 展[てん] 開[かい],rapid development,
急テンポ,急[きゅう]テンポ,quick tempo,
牛乳パック,牛[ぎゅう] 乳[にゅう]パック,milk carton,
急ブレーキ,急[きゅう]ブレーキ,sudden braking,
休養,休[きゅう] 養[よう],"rest, recreation",
給料,給[きゅう] 料[りょう],salary,
器用,器[き] 用[よう],"dexterity, skilfulness",反.  不[ぶ] 器[き] 用[よう]<br>clumsy
～業,～ 業[ぎょう],～ industry,
教育実習,教[きょう] 育[いく] 実[じっ] 習[しゅう],teaching practice,
教員,教[きょう] 員[いん],teaching staff,
強化,強[きょう] 化[か],strengthening,
教科書,教[きょう] 科[か] 書[しょ],textbook,
競技,競[きょう] 技[ぎ],competition,
競技場,競[きょう] 技[ぎ] 場[じょう],stadium,
供給,供[きょう] 給[きゅう],supply,
教師,教[きょう] 師[し],teacher,
行事,行[ぎょう] 事[じ],event,
教授,教[きょう] 授[じゅ],professor,
業績,業[ぎょう] 績[せき],accomplishment,
競争率,競[きょう] 争[そう] 率[りつ],competition rate,
興味深い,興[きょう] 味[み] 深[ぶか]い,interesting,
行列,行[ぎょう] 列[れつ],"line, queue",
許可証,許[きょ] 可[か] 証[しょう],"licence, permit",
曲,曲[きょく],"number, piece of music",
距離,距[きょ] 離[り],distance,
嫌う,嫌[きら]う,to hate,
気楽,気[き] 楽[らく],carefree,
霧,霧[きり],fog,
議論,議[ぎ] 論[ろん],discussion,
極めて,極[きわ]めて,extremely,
気を落とす,気[き]を 落[お]とす,to be discouraged,
気を遣う,気[き]を 遣[つか]う,"to take care of, to be considerate",
気を取られる,気[き]を 取[と]られる,to be distracted,
菌,菌[きん],fungus,
～金,～ 金[きん],～ fee,
金額,金[きん] 額[がく],amount of money,
銀行口座,銀[ぎん] 行[こう] 口[こう] 座[ざ],bank account,
金属製,金[きん] 属[ぞく] 製[せい],made of metal,
緊張,緊[きん] 張[ちょう],"strain, tension",
緊張感,緊[きん] 張[ちょう] 感[かん],tense atmosphere,
金融界,金[きん] 融[ゆう] 界[かい],financial world,
金融危機,金[きん] 融[ゆう] 危[き] 機[き],financial crisis,
～具,～ 具[ぐ],～ gear/implement,
クイズ番組,クイズ 番[ばん] 組[ぐみ],quiz show,
食う,食[く]う,to eat,
空間,空[くう] 間[かん],space,
偶然,偶[ぐう] 然[ぜん],"by accident, by chance",
茎,茎[くき],stalk,
腐る,腐[くさ]る,"to go bad/off, to rot",
くし,くし,comb,
くしゃみ,くしゃみ,sneeze,
苦情,苦[く] 情[じょう],complaint,
崩す,崩[くず]す,"to break, to demolish",
～崩れ,～ 崩[くず]れ,～ slide,
具体性,具[ぐ] 体[たい] 性[せい],concreteness,
具体的,具[ぐ] 体[たい] 的[てき],concrete,
くたくた,くたくた,exhausted,
くたびれる,くたびれる,to be exhausted,
くだらない,くだらない,"stupid, trashy",
下り電車,下[くだ]り 電[でん] 車[しゃ],down train,
口がうまい,口[くち]がうまい,smooth talker,
口が重い,口[くち]が 重[おも]い,taciturn,
口が堅い,口[くち]が 堅[かた]い,tight-lipped,
口が軽い,口[くち]が 軽[かる]い,to be a blabbermouth,
口が滑る,口[くち]が 滑[すべ]る,to make a slip of the tongue,
口に合う,口[くち]に 合[あ]う,to suit someone's taste,
口にする,口[くち]にする,to talk,
口に出す,口[くち]に 出[だ]す,to say,
ぐちゃぐちゃ,ぐちゃぐちゃ,messy,
口を出す,口[くち]を 出[だ]す,"to have one's say (in an unconnected matter), to interfere",
苦痛,苦[く] 痛[つう],pain,
くっきり,くっきり,clearly,
ぐったり,ぐったり,dead-tired,
ぐっと,ぐっと,much,
くつろぐ,くつろぐ,to relax,
くどい,くどい,"long-winded, greasy, gaudy",
首にする,首[くび]にする,to fire from a job,
首になる,首[くび]になる,to be fired,
クマ,クマ,bear,
組み～,組[く]み～,combining/integrating ～,
組み合わせる,組[く]み 合[あ]わせる,to combine,
組み込む,組[く]み 込[こ]む,to integrate,
組み立て式,組[く]み 立[た]て 式[しき],"ready-to assemble, collapsible",
組み立てる,組[く]み 立[た]てる,"to assemble, to put together",
悔やむ,悔[く]やむ,to regret,
くよくよ,くよくよ,brooding over,
暮らしぶり,暮[く]らしぶり,way of life,
グラフ,グラフ,graph,
狂う,狂[くる]う,to go crazy/mad,
苦しみ,苦[くる]しみ,suffering,
苦しむ,苦[くる]しむ,to suffer,
くるむ,くるむ,to wrap,
クレーム,クレーム,to claim,
暮れる,暮[く]れる,to get dark,
黒字,黒[くろ] 字[じ],surplus,
加える,加[くわ]える,"to do (harm) to, to inflict ～ on",
詳しい,詳[くわ]しい,detailed,
加わる,加[くわ]わる,"to join, to participate",
訓練,訓[くん] 練[れん],training,
軽～,軽[けい]～,light/minor ～,
～計,～ 計[けい],～ metre/scale,
敬意,敬[けい] 意[い],respect,
経営,経[けい] 営[えい],management,
経営方針,経[けい] 営[えい] 方[ほう] 針[しん],management policy,
経過,経[けい] 過[か],passage,
警戒,警[けい] 戒[かい],"warning, caution",
景気,景[けい] 気[き],business climate/conditions,
契機,契[けい] 機[き],opportunity,
軽金属,軽[けい] 金[きん] 属[ぞく],light metal,
軽減,軽[けい] 減[げん],reduction,
敬語,敬[けい] 語[ご],honorific expression,
軽工業,軽[けい] 工[こう] 業[ぎょう],light industry,
経済危機,経[けい] 済[ざい] 危[き] 機[き],economic crisis,
計算,計[けい] 算[さん],calculation,
計算違い,計[けい] 算[さん] 違[ちが]い,miscalculation,
形式的,形[けい] 式[しき] 的[てき],formal,
携帯電話,携[けい] 帯[たい] 電[でん] 話[わ],mobile phone [cell phone],
携帯用,携[けい] 帯[たい] 用[よう],for portable use,
毛糸,毛[け] 糸[いと],wool,
芸能界,芸[げい] 能[のう] 界[かい],show business,
軽犯罪,軽[けい] 犯[はん] 罪[ざい],minor offence,
警備員,警[けい] 備[び] 員[いん],security guard,
～警報,～ 警[けい] 報[ほう],～ warning,
外科,外[げ] 科[か],surgery,
劇場,劇[げき] 場[じょう],theatre,
下車,下[げ] 車[しゃ],alighting,反.  乗[じょう] 車[しゃ]<br>boarding
下旬,下[げ] 旬[じゅん],last part of the month,
下水道,下[げ] 水[すい] 道[どう],"sewer, sewerage system",
削る,削[けず]る,"to plane, to shave, to sharpen",
けち,けち,stingy,
血圧,血[けつ] 圧[あつ],blood pressure,
血圧計,血[けつ] 圧[あつ] 計[けい],blood pressure gauge,
月給,月[げっ] 給[きゅう],monthly salary,
結局,結[けっ] 局[きょく],finally,
結構,結[けっ] 構[こう],quite,
結婚相手,結[けっ] 婚[こん] 相[あい] 手[て],marriage partner,
傑作,傑[けっ] 作[さく],masterpiece,
決して,決[けっ]して,"by no means, never",
月末,月[げつ] 末[まつ],end of the month,
けなす,けなす,to belittle,
険しい,険[けわ]しい,"steep, severe",
～券,～ 券[けん],～ ticket/pass,
現～,現[げん]～,present ～,
謙虚,謙[けん] 虚[きょ],modest,反.  生[なま] 意[い] 気[き]<br>cheeky
現金,現[げん] 金[きん],cash,
検索,検[けん] 索[さく],search,
原産,原[げん] 産[さん],origin,
現時点,現[げん] 時[じ] 点[てん],present moment,
研修,研[けん] 修[しゅう],training,
減少,減[げん] 少[しょう],decrease,反.  増[ぞう] 加[か]<br>increase
現状,現[げん] 状[じょう],present state,
建設業,建[けん] 設[せつ] 業[ぎょう],construction industry,
現代語,現[げん] 代[だい] 語[ご],modern language,
現代語訳,現[げん] 代[だい] 語[ご] 訳[やく],translation into modern language,
現代風,現[げん] 代[だい] 風[ふう],contemporary,
現段階,現[げん] 段[だん] 階[かい],current stage,
建築家,建[けん] 築[ちく] 家[か],architect,
建築士,建[けん] 築[ちく] 士[し],architect,
限定版,限[げん] 定[てい] 版[ばん],limited edition,
現場,現[げん] 場[ば],"scene (of a crime, accident, etc.)",
憲法,憲[けん] 法[ぽう],constitution,
権力,権[けん] 力[りょく],"power, authority",
小～,小[こ]～,small ～,
高～,高[こう]～,high ～,
好～,好[こう]～,good ～,
合意,合[ごう] 意[い],agreement,
強引,強[ごう] 引[いん],"aggressive, forceful",
好印象,好[こう] 印[いん] 象[しょう],good impression,
豪華,豪[ごう] 華[か],gorgeous,
後悔,後[こう] 悔[かい],regret,
公害,公[こう] 害[がい],pollution,
高学歴,高[こう] 学[がく] 歴[れき],higher education,
高カロリー,高[こう]カロリー,high calorie,
交換,交[こう] 換[かん],exchange,
高気圧,高[こう] 気[き] 圧[あつ],high atmospheric pressure,
好奇心,好[こう] 奇[き] 心[しん],curiosity,
高機能,高[こう] 機[き] 能[のう],high functioning,
公共政策,公[こう] 共[きょう] 政[せい] 策[さく],public policy,
航空券,航[こう] 空[くう] 券[けん],air ticket,
工芸,工[こう] 芸[げい],crafts,
高血圧,高[こう] 血[けつ] 圧[あつ],high blood pressure,
貢献,貢[こう] 献[けん],contribution,
広告費,広[こう] 告[こく] 費[ひ],advertising cost,
交際,交[こう] 際[さい],association,
交際費,交[こう] 際[さい] 費[ひ],social expenses,
子ウサギ,子[こ]ウサギ,baby rabbit,
講師,講[こう] 師[し],lecturer,
子牛,子[こ] 牛[うし],calf,
交渉,交[こう] 渉[しょう],negotiation,
向上,向[こう] 上[じょう],improvement,
降水量,降[こう] 水[すい] 量[りょう],amount of rainfall,
高性能,高[こう] 性[せい] 能[のう],high performance,
高速バス,高[こう] 速[そく]バス,express bus,
好対照,好[こう] 対[たい] 照[しょう],good contrast,
交通機関,交[こう] 通[つう] 機[き] 関[かん],"means of transportation, transport facilities",
交通事故,交[こう] 通[つう] 事[じ] 故[こ],traffic accident,
高度,高[こう] 度[ど],advanced,
強盗,強[ごう] 盗[とう],robber,
強盗事件,強[ごう] 盗[とう] 事[じ] 件[けん],robbery,
光熱費,光[こう] 熱[ねつ] 費[ひ],utility costs,
後輩,後[こう] 輩[はい],junior,
紅葉、紅葉,紅[こう] 葉[よう]、 紅葉[もみじ],autumn colour of leaves,
効率,効[こう] 率[りつ],efficiency,
高齢化,高[こう] 齢[れい] 化[か],ageing (of the population),
超える,超[こ]える,to exceed,
コーチ,コーチ,coach,
誤解,誤[ご] 解[かい],misunderstanding,
焦がす,焦[こ]がす,to burn,
国語,国[こく] 語[ご],national language,
国際欄,国[こく] 際[さい] 欄[らん],international column/section,
国際連合,国[こく] 際[さい] 連[れん] 合[ごう],United Nations,cf.  国[こく] 連[れん]<br>UN (abbr.)
国立大学,国[こく] 立[りつ] 大[だい] 学[がく],national university,反.  私[し] 立[りつ] 大[だい] 学[がく]<br>private university
焦げる,焦[こ]げる,to burn,
凍える,凍[こご]える,to freeze,
心が狭い,心[こころ]が 狭[せま]い,to be narrow-minded,
心が広い,心[こころ]が 広[ひろ]い,to be big-hearted,
心を痛める,心[こころ]を 痛[いた]める,to be pained,
心を込める,心[こころ]を 込[こ]める,to do whole-heartedly,
腰掛ける,腰[こし] 掛[か]ける,to sit,"反.  立[た]ち 上[あ]がる<br>to rise, to stand up"
こしょう,こしょう,pepper,
故人,故[こ] 人[じん],deceased,
個人～,個[こ] 人[じん]～,personal/individual ～,
個人競技,個[こ] 人[じん] 競[きょう] 技[ぎ],individual sports,
個人旅行,個[こ] 人[じん] 旅[りょ] 行[こう],individual travel,反.  団[だん] 体[たい] 旅[りょ] 行[こう]<br>group tour
コスト,コスト,cost,
国家,国[こっ] 家[か],"country, nation",
国会,国[こっ] 会[かい],"national assembly, the Diet",
小遣い帳,小[こ] 遣[づか]い 帳[ちょう],pocket money spending book,
こつこつ,こつこつ,steadily,
骨折,骨[こっ] 折[せつ],bone fracture,
古典,古[こ] 典[てん],classic,
古典的,古[こ] 典[てん] 的[てき],classical,
言葉遣い,言[こと] 葉[ば] 遣[づか]い,"wording, phrasing",
子ども扱い,子[こ]ども 扱[あつか]い,treating like a child,
子供連れ,子[こ] 供[ども] 連[づ]れ,accompanied by children,
好み,好[この]み,"liking, taste",反.  苦[にが] 手[て]<br>weak/poor at ～
コピー,コピー,copy,
（ご）夫妻,（ご） 夫[ふ] 妻[さい],husband and wife,
こぼす,こぼす,to spill,
こぼれる,こぼれる,to overflow,
コマーシャル,コマーシャル,commercial,
コミュニケーション,コミュニケーション,communication,
～込む,～ 込[こ]む,into,
小屋,小[こ] 屋[や],hut,
娯楽,娯[ご] 楽[らく],"amusement, entertainment",
娯楽番組,娯[ご] 楽[らく] 番[ばん] 組[ぐみ],entertainment programme,
殺し合う,殺[ころ]し 合[あ]う,to kill each other,
殺す,殺[ころ]す,to kill,
今～,今[こん]～,this ～,
今学期,今[こん] 学[がっ] 期[き],this term,
今後,今[こん] 後[ご],from now on,
混雑,混[こん] 雑[ざつ],congestion,
今シーズン,今[こん]シーズン,this season,
今世紀,今[こん] 世[せい] 紀[き],this century,
献立,献[こん] 立[だて],menu,
昆虫,昆[こん] 虫[ちゅう],insect,
コントロール,コントロール,control,
今年度,今[こん] 年[ねん] 度[ど],this financial [fiscal] year,
婚約,婚[こん] 約[やく],engagement,
混乱,混[こん] 乱[らん],confusion,
～差,～ 差[さ],difference between/in,
～さ,～さ,(used to turn adjectives into nouns),
再～,再[さい]～,re-,
最～,最[さい]～,most ～,
再インストール,再[さい]インストール,reinstall,
災害,災[さい] 害[がい],disaster,
在学中,在[ざい] 学[がく] 中[ちゅう],at school,
再起動,再[さい] 起[き] 動[どう],restart,
細菌,細[さい] 菌[きん],bacteria,
最高気温,最[さい] 高[こう] 気[き] 温[おん],highest temperature,
再三,再[さい] 三[さん],again and again,
財政的,財[ざい] 政[せい] 的[てき],financial,
最前列,最[さい] 前[ぜん] 列[れつ],front row,
最大,最[さい] 大[だい],biggest,
最低気温,最[さい] 低[てい] 気[き] 温[おん],lowest temperature,
採点,採[さい] 点[てん],scoring,
才能,才[さい] 能[のう],ability,
栽培,栽[さい] 培[ばい],cultivation,
再発防止,再[さい] 発[はつ] 防[ぼう] 止[し],prevention of recurrence,
裁判,裁[さい] 判[ばん],trial,
裁判官,裁[さい] 判[ばん] 官[かん],judge,
裁判所,裁[さい] 判[ばん] 所[しょ],courthouse,
裁縫,裁[さい] 縫[ほう],sewing,
再放送,再[さい] 放[ほう] 送[そう],"rebroadcast, repeat",
財務相,財[ざい] 務[む] 相[しょう],finance minister,
財務省,財[ざい] 務[む] 省[しょう],Ministry of Finance,
最優先,最[さい] 優[ゆう] 先[せん],highest priority,
最有力,最[さい] 有[ゆう] 力[りょく],most dominant,
栄える,栄[さか]える,to flourish,
探し回る,探[さが]し 回[まわ]る,to look around,
逆らう,逆[さか]らう,"to defy, to go against",
～先,～ 先[さき],(used to mean the other party),
詐欺,詐[さ] 欺[ぎ],fraud,
索引,索[さく] 引[いん],index,
削減,削[さく] 減[げん],reduction,
削除,削[さく] 除[じょ],deletion,
作成,作[さく] 成[せい],making,
作物,作[さく] 物[もつ],crop,
避ける,避[さ]ける,to avoid,
差し～,差[さ]し～,(emphatic or polite prefix),
差し押さえる,差[さ]し 押[お]さえる,to seize,
差しかかる,差[さ]しかかる,to approach,
差し出す,差[さ]し 出[だ]す,to hold out,
差し支えない,差[さ]し 支[つか]えない,having no objection,
差し引く,差[さ]し 引[ひ]く,to deduct,
刺身,刺[さし] 身[み],sashimi,
座席,座[ざ] 席[せき],seat,
定める,定[さだ]める,to enact,
撮影,撮[さつ] 影[えい],filming,
撮影所,撮[さつ] 影[えい] 所[じょ],studio,
作家,作[さっ] 家[か],writer,
さっさと,さっさと,quickly,
殺人事件,殺[さつ] 人[じん] 事[じ] 件[けん],murder case,
早速,早[さっ] 速[そく],immediately,
ざっと,ざっと,roughly,
さっぱり,さっぱり,"refreshing, completely",
砂漠,砂[さ] 漠[ばく],desert,
砂漠化,砂[さ] 漠[ばく] 化[か],desertification,
寂しさ,寂[さび]しさ,"sadness, loneliness",
作法,作[さ] 法[ほう],manners,
サポート,サポート,support,
サボる,サボる,to skip,
さます,さます,"to get sober, to wake up",
冷める,冷[さ]める,to cool,
さめる,さめる,to become sober,
更に,更[さら]に,further,
騒がしい,騒[さわ]がしい,noisy,
～産,～ 産[さん],"product of ～, -made",
産業別,産[さん] 業[ぎょう] 別[べつ],by industry,
参考～,参[さん] 考[こう]～,reference ～,
参考書,参[さん] 考[こう] 書[しょ],reference book,
参考文献,参[さん] 考[こう] 文[ぶん] 献[けん],reference literature,
産出量,産[さん] 出[しゅつ] 量[りょう],output,
三世代,三[さん] 世[せ] 代[だい],three generations,
三人姉妹,三[さん] 人[にん] 姉[し] 妹[まい],three sisters,
三人連れ,三[さん] 人[にん] 連[づ]れ,party of three,
サンプル,サンプル,sample,
～氏,～ 氏[し],Mr./Ms. ～,
～士,～ 士[し],"-er, person (in a profession)",
～師,～ 師[し],member (of a profession),
～児,～ 児[じ],～ child,
仕上がる,仕[し] 上[あ]がる,to be finished,
飼育,飼[し] 育[いく],breeding,
シーズン,シーズン,season,
強いる,強[し]いる,"to force, to thrust",
自営業,自[じ] 営[えい] 業[ぎょう],"family-operated business, self-employment",
塩辛い,塩[しお] 辛[から]い,salty,
時間割,時[じ] 間[かん] 割[わり],timetable,
～式,～ 式[しき],"～ ceremony, ～ style/system",
至急,至[し] 急[きゅう],urgent,
試供品,試[し] 供[きょう] 品[ひん],sample,
しきりに,しきりに,frequently,
資金,資[し] 金[きん],"funds, money",
～資源,～ 資[し] 源[げん],～ resources,
～事件,～ 事[じ] 件[けん],～ incident/case,
地獄,地[じ] 獄[ごく],hell,反.  天[てん] 国[ごく]<br>heaven
仕事仲間,仕[し] 事[ごと] 仲[なか] 間[ま],"workmate, colleague",
仕事ぶり,仕[し] 事[ごと]ぶり,"job performance, way of working",
資産,資[し] 産[さん],asset,
指示,指[し] 示[じ],"instructions, directions",
自習,自[じ] 習[しゅう],self-study,
市場,市[し] 場[じょう],market,
システム,システム,system,
静まる,静[しず]まる,to subside (vi.),
沈む,沈[しず]む,to sink,
静める,静[しず]める,to calm (vt.),
姿勢,姿[し] 勢[せい],posture,
事前,事[じ] 前[ぜん],in advance,
自然科学,自[し] 然[ぜん] 科[か] 学[がく],natural science,
自然環境,自[し] 然[ぜん] 環[かん] 境[きょう],natural environment,
自然破壊,自[し] 然[ぜん] 破[は] 壊[かい],destruction of nature,
自然保護,自[し] 然[ぜん] 保[ほ] 護[ご],nature conservation,
子孫,子[し] 孫[そん],descendant,反.  祖[そ] 先[せん]<br>ancestor
次第に,次[し] 第[だい]に,gradually,
従う,従[したが]う,to obey,反.  違[い] 反[はん]する<br>to violate
親しい,親[した]しい,close,
親しみ,親[した]しみ,familiarity,
親しむ,親[した]しむ,to be friendly,
質,質[しつ],quality,
実家,実[じっ] 家[か],family home,
失業,失[しつ] 業[ぎょう],unemployment,
失業率,失[しつ] 業[ぎょう] 率[りつ],unemployment rate,
