相変わらず,相[あい] 変[か]わらず,as before/usual,
じっくり,じっくり,carefully and deliberately,
実験,実[じっ] 験[けん],"experiment, test",
しつこい,しつこい,"persistent, stubborn",
実施,実[じっ] 施[し],implementation,
湿度,湿[しつ] 度[ど],humidity,
しっとり,しっとり,moist,
実に,実[じつ]に,truly,
執筆,執[しっ] 筆[ぴつ],writing,
失望,失[しつ] 望[ぼう],disappointment,
実用化,実[じつ] 用[よう] 化[か],practical application,
失恋,失[しつ] 恋[れん],broken heart,
指定,指[し] 定[てい],designation,
指導,指[し] 導[どう],guidance,
児童,児[じ] 童[どう],child,
次年度,次[じ] 年[ねん] 度[ど],next financial [fiscal] year,
支配,支[し] 配[はい],"control, rule",
芝居,芝[しば] 居[い],play,
しばしば,しばしば,often,
支払い,支[し] 払[はら]い,payment,
支払う,支[し] 払[はら]う,to pay,
縛る,縛[しば]る,"to tie, to restrict",
地盤,地[じ] 盤[ばん],"foundation, ground",
しびれる,しびれる,to become numb,
死亡事故,死[し] 亡[ぼう] 事[じ] 故[こ],fatal accident,
絞る,絞[しぼ]る,"to wring, to focus on ～",
搾る,搾[しぼ]る,to squeeze,
資本金,資[し] 本[ほん] 金[きん],capital,
しま模様,しま 模[も] 様[よう],stripped pattern,
自慢,自[じ] 慢[まん],pride,
地味,地[じ] 味[み],plain,"反.  派[は] 手[で]<br>colourful, showy"
染み込む,染[し]み 込[こ]む,"to permeate, to soak into",
しみじみ,しみじみ,deeply,
染みる,染[し]みる,"to soak, to pierce, to be deeply moved",
～しむ,～しむ,(turns adjectives into verbs),
じめじめ,じめじめ,gloomy,
～者,～ 者[しゃ],"～ person, -er",
ジャーナリスト,ジャーナリスト,journalist,
シャイ,シャイ,shy,
社会科学,社[しゃ] 会[かい] 科[か] 学[がく],social science,
しゃがむ,しゃがむ,"to squat, to crouch",
若干,若[じゃっ] 干[かん],"a bit, slightly",
借金,借[しゃっ] 金[きん],debt,
しゃっくり,しゃっくり,hiccup,
しゃぶる,しゃぶる,to suck,
しゃれ,しゃれ,"joke, pun",
ジャンル,ジャンル,"genre, field",
主～,主[しゅ]～,main/principal ～,
重～,重[じゅう]～,hard/heavy ～,
週明け,週[しゅう] 明[あ]け,beginning of the week,
周囲,周[しゅう] 囲[い],surrounding,
収穫量,収[しゅう] 穫[かく] 量[りょう],crop yield,
周期,周[しゅう] 期[き],"cycle, period",
重金属,重[じゅう] 金[きん] 属[ぞく],heavy metal,
重工業,重[じゅう] 工[こう] 業[ぎょう],heavy industry,
終始,終[しゅう] 始[し],from beginning to end,
重視,重[じゅう] 視[し],"emphasis, regard ～ as important",
収集,収[しゅう] 集[しゅう],collection,
就職,就[しゅう] 職[しょく],employment,
就職活動,就[しゅう] 職[しょく] 活[かつ] 動[どう],job hunting,
修正,修[しゅう] 正[せい],correction,
住宅街,住[じゅう] 宅[たく] 街[がい],residential area,
充電器,充[じゅう] 電[でん] 器[き],charger,
収入,収[しゅう] 入[にゅう],income,
就任,就[しゅう] 任[にん],"inauguration, taking up a post",
周辺,周[しゅう] 辺[へん],around,
住民団体,住[じゅう] 民[みん] 団[だん] 体[たい],residents' association,
重役,重[じゅう] 役[やく],executive,
従来,従[じゅう] 来[らい],conventional,
従来通り,従[じゅう] 来[らい] 通[どお]り,as usual,
修理,修[しゅう] 理[り],repair,
終了,終[しゅう] 了[りょう],finish,
重労働,重[じゅう] 労[ろう] 働[どう],hard labour,
縮小,縮[しゅく] 小[しょう],shrink,"反.  拡[かく] 大[だい]<br>enlargement, magnification"
宿泊,宿[しゅく] 泊[はく],lodging,反.  日[ひ] 帰[がえ]り<br>one-day trip
宿泊料,宿[しゅく] 泊[はく] 料[りょう],room charge,
主原料,主[しゅ] 原[げん] 料[りょう],main raw materials,
取材,取[しゅ] 材[ざい],news gathering,
主産地,主[しゅ] 産[さん] 地[ち],main production area,
首相,首[しゅ] 相[しょう],prime minister,
受賞,受[じゅ] 賞[しょう],prize winning,
受信,受[じゅ] 信[しん],reception,"反.  送[そう] 信[しん]<br>transmission, sending"
主成分,主[しゅ] 成[せい] 分[ぶん],principal component,
主張,主[しゅ] 張[ちょう],"assertion, insistence",
出荷,出[しゅっ] 荷[か],shipment,
出産費用,出[しゅっ] 産[さん] 費[ひ] 用[よう],delivery charges,
出場,出[しゅつ] 場[じょう],participation,
出生届,出[しゅっ] 生[しょう] 届[とどけ],birth registration,
出張,出[しゅっ] 張[ちょう],business trip,
首都,首[しゅ] 都[と],capital city,
首脳,首[しゅ] 脳[のう],leaders,
需要,需[じゅ] 要[よう],demand,
受話器,受[じゅ] 話[わ] 器[き],phone receiver,
純粋,純[じゅん] 粋[すい],pure,
順調,順[じゅん] 調[ちょう],smooth,
諸～,諸[しょ]～,various ～,
～所,～ 所[しょ],～ place/facility,
～署,～ 署[しょ],～ station,
少～,少[しょう]～,small ～,
～省,～ 省[しょう],Ministry of ～,
～相,～ 相[しょう],～ Minister,
～証,～ 証[しょう],～ membership card/licence,
～場,～ 場[じょう],～ place/area/field,
～状,～ 状[じょう],～ card/letter,
消化,消[しょう] 化[か],digestion,
消火器,消[しょう] 火[か] 器[き],fire extinguisher,
奨学金,奨[しょう] 学[がく] 金[きん],scholarship,
乗客,乗[じょう] 客[きゃく],passenger,
消去,消[しょう] 去[きょ],erasure,
消極的,消[しょう] 極[きょく] 的[てき],passive,"反.  積[せっ] 極[きょく] 的[てき]<br>positive, assertive"
賞金,賞[しょう] 金[きん],prize money,
衝撃的,衝[しょう] 撃[げき] 的[てき],shocking,
証言,証[しょう] 言[げん],testimony,
証拠,証[しょう] 拠[こ],evidence,
正午過ぎ,正[しょう] 午[ご] 過[す]ぎ,past noon,
詳細,詳[しょう] 細[さい],details,反.  大[おお]まか<br>rough
上司,上[じょう] 司[し],boss,反.  部[ぶ] 下[か]<br>subordinate
乗車,乗[じょう] 車[しゃ],boarding,反.  下[げ] 車[しゃ]<br>alighting
上旬,上[じょう] 旬[じゅん],first ten days of the month,
少々,少[しょう] 々[しょう],a little,
症状,症[しょう] 状[じょう],symptom,
上昇,上[じょう] 昇[しょう],rising,
使用済み,使[し] 用[よう] 済[ず]み,"used, spent",
承諾,承[しょう] 諾[だく],acceptance,
上達,上[じょう] 達[たつ],progress,
商店街,商[しょう] 店[てん] 街[がい],shopping street/area,
消毒,消[しょう] 毒[どく],disinfection,
衝突,衝[しょう] 突[とつ],collision,
勝敗,勝[しょう] 敗[はい],victory or defeat,
消費,消[しょう] 費[ひ],consumption,
消費者,消[しょう] 費[ひ] 者[しゃ],consumer,
商品,商[しょう] 品[ひん],"prize, trophy",
勝負,勝[しょう] 負[ぶ],game,
丈夫,丈[じょう] 夫[ぶ],"strong, solid",
情報,情[じょう] 報[ほう],information,
消防士,消[しょう] 防[ぼう] 士[し],fireman,
消防署,消[しょう] 防[ぼう] 署[しょ],fire station,
照明,照[しょう] 明[めい],proof,
条約,条[じょう] 約[やく],treaty,
しょう油,しょう 油[ゆ],soya sauce,
～職,～ 職[しょく],～ work,
職場,職[しょく] 場[ば],one's place of work,
植物,植[しょく] 物[ぶつ],"plant, vegetation",
植民地,植[しょく] 民[みん] 地[ち],colony,
食欲,食[しょく] 欲[よく],appetite,
食糧,食[しょく] 糧[りょう],"provisions, food",
助言,助[じょ] 言[げん],advice,
諸事情,諸[しょ] 事[じ] 情[じょう],various circumstances,
初旬,初[しょ] 旬[じゅん],first ten days of the month,
徐々に,徐[じょ] 々[じょ]に,steadily,
書籍,書[しょ] 籍[せき],book,
ショッキング,ショッキング,shocking,
少量,少[しょう] 量[りょう],small amount,
しょっちゅう,しょっちゅう,constantly,
しょっぱい,しょっぱい,salty,
ショッピング街,ショッピング 街[がい],shopping street/area,
庶民,庶[しょ] 民[みん],ordinary people,
白髪,白髪[しらが],grey hair,
知り合い,知[し]り 合[あ]い,acquaintance,
私立大学,私[し] 立[りつ] 大[だい] 学[がく],private university,反.  国[こく] 立[りつ] 大[だい] 学[がく]<br>national university
城,城[しろ],castle,
しわ,しわ,wrinkle,
新～,新[しん]～,new ～,
～心,～ 心[しん],～ spirit,
進化,進[しん] 化[か],evolution,反.  退[たい] 化[か]<br>degeneration
進学,進[しん] 学[がく],moving onto the next stage of education,
進学率,進[しん] 学[がく] 率[りつ],ratio of students going on to a higher stage of education,
新学期,新[しん] 学[がっ] 期[き],new school term,
人工的,人[じん] 工[こう] 的[てき],artificial,
深刻,深[しん] 刻[こく],serious,
深刻化,深[しん] 刻[こく] 化[か],becoming more serious,
診察,診[しん] 察[さつ],medical examination,
信じ込む,信[しん]じ 込[こ]む,to firmly believe,
真実,真[しん] 実[じつ],truth,
新商品,新[しん] 商[しょう] 品[ひん],new product,
申請,申[しん] 請[せい],application,
新製品,新[しん] 製[せい] 品[ひん],new product,
親戚,親[しん] 戚[せき],relative,
新鮮,新[しん] 鮮[せん],fresh,
新体制,新[しん] 体[たい] 制[せい],new system,
新大陸,新[しん] 大[たい] 陸[りく],new continent,
診断,診[しん] 断[だん],diagnosis,
慎重,慎[しん] 重[ちょう],careful,反. そそっかしい<br>careless
新年,新[しん] 年[ねん],New Year,
新年会,新[しん] 年[ねん] 会[かい],New Year party,
新年度,新[しん] 年[ねん] 度[ど],new financial [fiscal] year,
人物,人[じん] 物[ぶつ],"man, figure",
人物化学,人[じん] 物[ぶつ] 化[か] 学[がく],humanities,
進歩,進[しん] 歩[ぽ],progress,
深夜番組,深[しん] 夜[や] 番[ばん] 組[ぐみ],late-night TV show,
信用度,信[しん] 用[よう] 度[ど],credit worthiness,
心理,心[しん] 理[り],"state of mind, psychology",
心理的,心[しん] 理[り] 的[てき],psychological,
森林,森[しん] 林[りん],forest,
親類,親[しん] 類[るい],relative,
酢,酢[す],vinegar,
図,図[ず],"diagram, figure",
炊事,炊[すい] 事[じ],cooking,
随筆,随[ずい] 筆[ひつ],essay,
水平線,水[すい] 平[へい] 線[せん],horizon,
睡眠,睡[すい] 眠[みん],sleep,
睡眠不足,睡[すい] 眠[みん] 不[ぶ] 足[そく],lack of sleep,
ずうずうしい,ずうずうしい,"brazen-faced, shameless",
末っ子,末[すえ]っ 子[こ],youngest child,
杉,杉[すぎ],cedar,
好き嫌い,好[す]き 嫌[きら]い,likes and dislikes,
すくすく,すくすく,quickly,
優れる,優[すぐ]れる,to be excellent,
図形,図[ず] 形[けい],figure,
スケジュール,スケジュール,schedule,
少しも,少[すこ]しも,(not) at all/a bit,
過ごす,過[す]ごす,to pass,
涼む,涼[すず]む,to cool down,
勧める,勧[すす]める,"to encourage, to suggest",
頭痛,頭[ず] 痛[つう],headache,
ずっしり,ずっしり,heavily,
酸っぱい,酸[す]っぱい,sour,
ステージ,ステージ,stage,
既に,既[すで]に,already,
ストレス,ストレス,stress,
砂,砂[すな],sand,
ずばり,ずばり,frankly,
好き好き,好[す]き 好[ず]き,"matter of liking, taste",
スピード違反,スピード 違[い] 反[はん],speeding offence,
スペース,スペース,space,
すべて,すべて,all,
済まない,済[す]まない,to be sorry,
～済み,～ 済[ず]み,"finished ～, -ed",
スムーズ,スムーズ,smooth,
ずらりと,ずらりと,in a line,
鋭い,鋭[するど]い,"sharp, acute","反.  鈍[にぶ]い<br>blunt, thick-headed, dull"
すれ～,すれ～,pass ～,
すれすれ,すれすれ,"just barely, narrowly",
すれ違う,すれ 違[ちが]う,to pass each other,
すんなり,すんなり,smoothly,
正～,正[せい]～,regular/exact ～,
～性,～ 性[せい],"-ty, -ness",
～製,～ 製[せい],made of/in ～,
～制,～ 制[せい],～ system,
税,税[ぜい],tax,
正確,正[せい] 確[かく],accurate,反. でたらめ<br>nonsense
正確さ,正[せい] 確[かく]さ,accuracy,
税関,税[ぜい] 関[かん],customs,
～世紀,～ 世[せい] 紀[き],～ century,
税金,税[ぜい] 金[きん],tax,
清潔,清[せい] 潔[けつ],cleanliness,反.  不[ふ] 潔[けつ]<br>dirty
制限,制[せい] 限[げん],restriction,
制作,制[せい] 作[さく],production,
製作,製[せい] 作[さく],manufacture,
～政策,～ 政[せい] 策[さく],～ policy,
制作費,制[せい] 作[さく] 費[ひ],production cost,
生産,生[せい] 産[さん],production,
生産量,生[せい] 産[さん] 量[りょう],production volume/amount,
正式,正[せい] 式[しき],formally,
政治欄,政[せい] 治[じ] 欄[らん],political column,
成人,成[せい] 人[じん],adult,
成人式,成[せい] 人[じん] 式[しき],coming-of-age ceremony/celebration,
せいぜい,せいぜい,at the most,
成績,成[せい] 績[せき],academic result/record,
製造,製[せい] 造[ぞう],manufacturing,
製造業,製[せい] 造[ぞう] 業[ぎょう],manufacturing industry,
盛大,盛[せい] 大[だい],magnificent,
ぜいたく,ぜいたく,luxurious,"反.  粗[そ] 末[まつ]<br>shabby, plain, waste"
成長,成[せい] 長[ちょう],growth,
生徒,生[せい] 徒[と],student,
制度,制[せい] 度[ど],"system, institution",
性能,性[せい] 能[のう],performance,
整備,整[せい] 備[び],maintenance,
正比例,正[せい] 比[ひ] 例[れい],direct proportion,
製品,製[せい] 品[ひん],product,
政府,政[せい] 府[ふ],government,
生物,生[せい] 物[ぶつ],"living thing, creature",
正方形,正[せい] 方[ほう] 形[けい],square,
税務署,税[ぜい] 務[む] 署[しょ],tax office,
生命力,生[せい] 命[めい] 力[りょく],vitality,
西洋風,西[せい] 洋[よう] 風[ふう],Western style,
整理,整[せい] 理[り],arrangement,
背負う,背[せ] 負[お]う,to carry on one's back,
せき,せき,cough,
石油,石[せき] 油[ゆ],oil,
世間,世[せ] 間[けん],"society, world, people",
説,説[せつ],"theory, opinion",
せっかく,せっかく,"with considerable trouble, carefully",
積極的,積[せっ] 極[きょく] 的[てき],"positive, assertive",反.  消[しょう] 極[きょく] 的[てき]<br>passive
せっせと,せっせと,"busily, hard",
接続,接[せつ] 続[ぞく],connection,
設定,設[せっ] 定[てい],settings,
説得,説[せっ] 得[とく],persuasion,
設備,設[せつ] 備[び],equipment,
絶滅,絶[ぜつ] 滅[めつ],extinction,反.  繁[はん] 殖[しょく]<br>breeding
迫る,迫[せま]る,"to approach, to press",
ゼミ,ゼミ,seminar,
せめて,せめて,at least,
攻める,攻[せ]める,to attack,"反.  守[まも]る<br>to keep, to protect"
セリフ,セリフ,lines,
栓,栓[せん],"stopper, cork, plug",
全～,全[ぜん]～,whole ～,
前～,前[ぜん]～,"former ～, ex-",
全科目,全[ぜん] 科[か] 目[もく],all subjects,
選挙,選[せん] 挙[きょ],election,
選挙活動,選[せん] 挙[きょ] 活[かつ] 動[どう],election campaign,
前後,前[ぜん] 後[ご],around,
専攻,専[せん] 攻[こう],major,
全身,全[ぜん] 身[しん],whole body,
センチメートル,センチメートル,centimetre,
宣伝,宣[せん] 伝[でん],advertisement,
宣伝費,宣[せん] 伝[でん] 費[ひ],advertising cost,
先輩,先[せん] 輩[ぱい],senior,
洗面器,洗[せん] 面[めん] 器[き],washbasin,
洗面具,洗[せん] 面[めん] 具[ぐ],washstand,
洗面所,洗[せん] 面[めん] 所[じょ],bathroom,
専門家,専[せん] 門[もん] 家[か],expert,
線路,線[せん] 路[ろ],railway track,
線路沿い,線[せん] 路[ろ] 沿[ぞ]い,along the track,
～沿い,～ 沿[ぞ]い,along the ～,
そう,そう,(not) so,
沿う,沿[そ]う,to go along,
総～,総[そう]～,total ～,
騒音,騒[そう] 音[おん],"noise, din",
増加,増[ぞう] 加[か],increase,反.  減[げん] 少[しょう]<br>decrease
葬儀費用,葬[そう] 儀[ぎ] 費[ひ] 用[よう],funeral expenses,
ぞうきん,ぞうきん,dust cloth,
倉庫,倉[そう] 庫[こ],warehouse,
総合欄,総[そう] 合[ごう] 欄[らん],general news column,
相互に,相[そう] 互[ご]に,mutually,
操作,操[そう] 作[さ],operation,
捜査,捜[そう] 査[さ],(criminal) investigation,
葬式,葬[そう] 式[しき],funeral,
送受信,送[そう] 受[じゅ] 信[しん],transmission and reception,
送信,送[そう] 信[しん],"transmission, sending",反.  受[じゅ] 信[しん]<br>reception
増大,増[ぞう] 大[だい],increase,反.  低[てい] 下[か]<br>decrease
相談相手,相[そう] 談[だん] 相[あい] 手[て],adviser,
早朝,早[そう] 朝[ちょう],early morning,
相当,相[そう] 当[とう],considerable,
挿入,挿[そう] 入[にゅう],insertion,
送別会,送[そう] 別[べつ] 会[かい],farewell party,反.  歓[かん] 迎[げい] 会[かい]<br>welcome party
続々,続[ぞく] 々[ぞく],one after another,
測定,測[そく] 定[てい],measurement,
組織,組[そ] 織[しき],organisation,
祖先,祖[そ] 先[せん],ancestor,反.  子[し] 孫[そん]<br>descendant
注ぐ,注[そそ]ぐ,"to pour, to flow into, to focus one's efforts",
そそっかしい,そそっかしい,careless,反.  慎[しん] 重[ちょう]<br>careful
育つ,育[そだ]つ,to grow up,
そっくり,そっくり,"spitting image, exactly (like)",
率直,率[そっ] 直[ちょく],frank,
備える,備[そな]える,to prepare for,
そのうち,そのうち,before long,
そのまま,そのまま,as it is,
ソフト,ソフト,software,
祖父母,祖[そ] 父[ふ] 母[ぼ],grandparents,
粗末,粗[そ] 末[まつ],"shabby, plain, waste",反. ぜいたく<br>luxurious
そる,そる,to shave,
それぞれ,それぞれ,each,
そわそわ,そわそわ,uneasy,
尊敬,尊[そん] 敬[けい],respect,
田,田[た],rice field,
多～,多[た]～,"multi-, many ～",
～代,～ 代[だい],～ fee/bill/fare,
退化,退[たい] 化[か],degeneration,反.  進[しん] 化[か]<br>evolution
大学院,大[だい] 学[がく] 院[いん],graduate school,
大気,大[たい] 気[き],atmosphere,
損害,損[そん] 害[がい],damage,
大気汚染,大[たい] 気[き] 汚[お] 染[せん],air pollution,
大規模,大[だい] 規[き] 模[ぼ],large scale,
滞在,滞[たい] 在[ざい],stay,
～対策,～ 対[たい] 策[さく],measures against ～,
大して,大[たい]して,(not) that,
退職届,退[たい] 職[しょく] 届[とどけ],resignation notice,
大臣,大[だい] 臣[じん],minister,
～大臣,～ 大[だい] 臣[じん],～ Minister,
体積,体[たい] 積[せき],volume,
大多数,大[だい] 多[た] 数[すう],great majority,
態度,態[たい] 度[ど],attitude,
タイトル,タイトル,title,
逮捕,逮[たい] 捕[ほ],arrest,
タイミング,タイミング,timing,
対立,対[たい] 立[りつ],opposition,
大量,大[たい] 量[りょう],a large amount,
ダウンロード,ダウンロード,download,
絶えず,絶[た]えず,constantly,
高まる,高[たか]まる,"to increase, to heighten (vi.)",
高める,高[たか]める,to increase (vt.),
耕す,耕[たがや]す,"to plough, to cultivate",
滝,滝[たき],waterfall,
炊き上がる,炊[た]き 上[あ]がる,to be cooked,
炊く,炊[た]く,to cook,
託児所,託[たく] 児[じ] 所[しょ],nursery,
たくましい,たくましい,"strong, burly",
多国籍,多[た] 国[こく] 籍[せき],multinational,
足し算,足[た]し 算[ざん],addition,
多少,多[た] 少[しょう],"a bit, somewhat",
足す,足[た]す,to add,
～出す,～ 出[だ]す,～ out,
助け,助[たす]け,help,
助け合う,助[たす]け 合[あ]う,to help each other,
～正しい,～ 正[ただ]しい,the correct/precise ～,
直ちに,直[ただ]ちに,right away,
大統領,大[だい] 統[とう] 領[りょう],president,
ただの,ただの,just,
畳む,畳[たた]む,to fold,
立ち上がる,立[た]ち 上[あ]がる,"to rise, to stand up",反.  腰[こし] 掛[か]ける<br>to sit
立ち上げる,立[た]ち 上[あ]げる,to launch,
たちまち,たちまち,immediately,
発つ,発[た]つ,to leave,反.  着[つ]く<br>to arrive
たつ,たつ,to pass,
だっこ,だっこ,hug,
達する,達[たっ]する,to reach,
たった,たった,only,
たっぷり,たっぷり,plenty,
～立て,～ 立[た]て,just ～,
立て直す,立[た]て 直[なお]す,rebuild,
妥当,妥[だ] 当[とう],proper,
たとえ,たとえ,even if,
谷,谷[たに],valley,
種,種[たね],seed,
楽しみ,楽[たの]しみ,pleasure,
頼もしい,頼[たの]もしい,reliable,
たびたび,たびたび,frequently,
旅番組,旅[たび] 番[ばん] 組[ぐみ],travel programme,
多方面,多[た] 方[ほう] 面[めん],"many-sided, versatile",
たまに,たまに,occasionally,
黙り込む,黙[だま]り 込[こ]む,to fall silent,
たまる,たまる,"to accumulate, to build up",
ためる,ためる,to save up,反.  解[かい] 消[しょう]する<br>to get rid of
多用途,多[た] 用[よう] 途[と],multi-purpose,
頼り,頼[たよ]り,reliance,
だらしない,だらしない,slovenly,
多量,多[た] 量[りょう],large quantity,
短～,短[たん]～,short ～,
単位,単[たん] 位[い],unit,
短所,短[たん] 所[しょ],shortcomings,
団体～,団[だん] 体[たい]～,group ～,
～団体,～ 団[だん] 体[たい],～ organisation,
団体競技,団[だん] 体[たい] 競[きょう] 技[ぎ],team sports,
団体旅行,団[だん] 体[たい] 旅[りょ] 行[こう],group tour,反.  個[こ] 人[じん] 旅[りょ] 行[こう]<br>individual travel
担当,担[たん] 当[とう],in charge,
単なる,単[たん]なる,mere,
単に,単[たん]に,simply,
～地,～ 地[ち],～ site/place,
チェック,チェック,check,
～違い,～ 違[ちが]い,different/wrong ～,
誓う,誓[ちか]う,to swear,
近く,近[ちか]く,near,
地下水,地[ち] 下[か] 水[すい],underground water,
近々,近[ちか] 々[ぢか],shortly,
力を入れる,力[ちから]を 入[い]れる,to put effort into,
地球温暖化,地[ち] 球[きゅう] 温[おん] 暖[だん] 化[か],global warming,
知人,知[ち] 人[じん],acquaintance,
縮む,縮[ちぢ]む,to shrink,
ちっとも,ちっとも,(not a) bit,
地平線,地[ち] 平[へい] 線[せん],horizon,
地方,地[ち] 方[ほう],region,
地方公共団体,地[ち] 方[ほう] 公[こう] 共[きょう] 団[だん] 体[たい],local public organisation,
チャンス,チャンス,chance,
中華風,中[ちゅう] 華[か] 風[ふう],Chinese style,
中間試験,中[ちゅう] 間[かん] 試[し] 験[けん],mid-term examination,
中古,中[ちゅう] 古[こ],second-hand,
忠告,忠[ちゅう] 告[こく],advice,
